gender,school_level,parental_support,student_level,focus_level,recent_exam_score,attendance,study_hours,internet_access,language_proficiency,curriculum_type,performance_score,recommended_material
Male,Elementary,Medium,Intermediate,Medium,48,64,2.4,Yes,Intermediate,ICSE,27.48,"Textbooks, Workbooks"
Female,High School,Medium,Intermediate,Low,76,82,3.5,Yes,Fluent,ICSE,43.62,"Textbooks, Workbooks"
Male,Elementary,Low,Beginner,Low,53,72,2.0,Yes,Intermediate,CBSE,35.35,"Textbooks, Workbooks"
Male,High School,Medium,Beginner,Low,35,83,4.2,Yes,Basic,ICSE,33.21,"Textbooks, Workbooks"
Male,High School,Medium,Advanced,High,37,87,3.3,No,Basic,CBSE,34.36,"Textbooks, Workbooks"
Female,Elementary,High,Advanced,High,54,76,5.3,No,Fluent,State Board,28.93,"Textbooks, Workbooks"
Male,High School,Low,Intermediate,High,70,65,8.1,Yes,Fluent,CBSE,43.74,"Textbooks, Workbooks"
Male,High School,Medium,Beginner,Low,87,86,9.8,Yes,Intermediate,State Board,57.88,"Educational Apps, Science Kits"
Male,Elementary,High,Advanced,Medium,89,88,2.5,Yes,Fluent,State Board,48.87,"Textbooks, Workbooks"
Female,Elementary,High,Advanced,Low,32,71,1.1,Yes,Intermediate,ICSE,29.85,"Textbooks, Workbooks"
Male,Elementary,High,Beginner,High,38,94,4.0,Yes,Fluent,ICSE,31.64,"Textbooks, Workbooks"
Male,Elementary,High,Intermediate,Medium,81,64,1.4,No,Fluent,CBSE,40.42,"Textbooks, Workbooks"
Male,High School,High,Advanced,Low,87,61,8.3,Yes,Fluent,State Board,45.94,"Textbooks, Workbooks"
Male,Elementary,Medium,Advanced,Medium,89,70,5.0,Yes,Basic,State Board,47.73,"Textbooks, Workbooks"
Female,Elementary,Medium,Beginner,Low,78,63,6.2,Yes,Basic,IB,44.98,"Textbooks, Workbooks"
Male,Elementary,Low,Beginner,Medium,34,81,1.5,Yes,Intermediate,State Board,21.15,"Textbooks, Workbooks"
Female,Elementary,Low,Intermediate,Medium,91,60,7.5,Yes,Fluent,ICSE,46.89,"Textbooks, Workbooks"
Female,Elementary,Medium,Intermediate,High,61,75,9.7,Yes,Fluent,ICSE,41.03,"Textbooks, Workbooks"
Female,High School,Low,Advanced,High,56,61,4.8,Yes,Basic,State Board,30.57,"Textbooks, Workbooks"
Male,Elementary,Medium,Intermediate,Medium,53,86,9.6,Yes,Basic,State Board,41.33,"Textbooks, Workbooks"
Female,High School,Low,Advanced,Medium,67,71,0.3,Yes,Basic,CBSE,30.76,"Textbooks, Workbooks"
Male,Elementary,Low,Advanced,High,96,64,0.4,Yes,Intermediate,IB,39.31,"Textbooks, Workbooks"
Female,Elementary,High,Beginner,Medium,45,64,9.6,No,Fluent,IB,30.99,"Textbooks, Workbooks"
Female,Elementary,Low,Advanced,Low,44,81,7.0,No,Intermediate,CBSE,28.83,"Textbooks, Workbooks"
Female,Elementary,High,Beginner,High,54,72,1.9,Yes,Basic,CBSE,28.62,"Textbooks, Workbooks"
Female,Elementary,Low,Advanced,Low,33,75,3.6,Yes,Basic,IB,34.08,"Textbooks, Workbooks"
Female,Elementary,High,Advanced,Low,61,85,5.1,Yes,Intermediate,IB,34.12,"Textbooks, Workbooks"
Female,Elementary,High,Advanced,Low,74,68,7.0,Yes,Basic,CBSE,38.07,"Textbooks, Workbooks"
Female,Elementary,Medium,Intermediate,Low,85,91,8.4,Yes,Fluent,State Board,51.04,"Educational Apps, Science Kits"
Female,High School,Medium,Intermediate,Low,64,78,0.8,Yes,Fluent,State Board,30.62,"Textbooks, Workbooks"
Male,Elementary,Low,Beginner,Low,82,95,6.6,Yes,Fluent,ICSE,44.91,"Textbooks, Workbooks"
Male,High School,High,Advanced,Medium,59,87,4.8,No,Basic,IB,33.11,"Textbooks, Workbooks"
Female,Elementary,High,Beginner,Low,78,74,6.0,Yes,Basic,IB,43.4,"Textbooks, Workbooks"
Female,High School,High,Beginner,Low,81,68,5.1,Yes,Intermediate,IB,41.61,"Textbooks, Workbooks"
Female,Elementary,Medium,Advanced,Medium,31,75,4.5,Yes,Basic,IB,28.45,"Textbooks, Workbooks"
Male,Elementary,Medium,Intermediate,Low,88,65,2.1,Yes,Basic,CBSE,42.77,"Textbooks, Workbooks"
Female,Elementary,High,Intermediate,Low,66,67,4.7,Yes,Fluent,State Board,41.92,"Textbooks, Workbooks"
